

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 12:46:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2302 ;;      Params:         2       0       0       0       0       0       0       0
  2303 ;;      Locals:         0       0       0       0       0       0       0       0
  2304 ;;      Temps:          2       0       0       0       0       0       0       0
  2305 ;;      Totals:         4       0       0       0       0       0       0       0
  2306 ;;Total ram usage:        4 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_IOCCF2_DefaultInterruptHandler
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _PWM3_LoadDutyValue
  2317  00B7                     _PWM3_LoadDutyValue:
  2318  00B7                     i1l815:	
  2319                           ;incstack = 0
  2320                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  2321                           
  2322                           
  2323                           ;mcc_generated_files/pwm3.c: 57:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 58:  {;mcc_generated_files/pwm3.c: 59:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  2324  00B7  0877               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  2325  00B8  00F9               	movwf	??_PWM3_LoadDutyValue+1
  2326  00B9  0876               	movf	PWM3_LoadDutyValue@dutyValue,w
  2327  00BA  00F8               	movwf	??_PWM3_LoadDutyValue
  2328  00BB  36F9               	lsrf	??_PWM3_LoadDutyValue+1,f
  2329  00BC  0CF8               	rrf	??_PWM3_LoadDutyValue,f
  2330  00BD  36F9               	lsrf	??_PWM3_LoadDutyValue+1,f
  2331  00BE  0CF8               	rrf	??_PWM3_LoadDutyValue,f
  2332  00BF  0878               	movf	??_PWM3_LoadDutyValue,w
  2333  00C0  0146               	movlb	6	; select bank6
  2334  00C1  0095               	movwf	21	;volatile
  2335                           
  2336                           ;mcc_generated_files/pwm3.c: 60:      PWM3DCL = (dutyValue & 0x0003)<<6;
  2337  00C2  0876               	movf	PWM3_LoadDutyValue@dutyValue,w
  2338  00C3  3903               	andlw	3
  2339  00C4  00F8               	movwf	??_PWM3_LoadDutyValue
  2340  00C5  3005               	movlw	5
  2341  00C6                     u11_25:
  2342  00C6  35F8               	lslf	??_PWM3_LoadDutyValue,f
  2343  00C7  3EFF               	addlw	-1
  2344  00C8  1D03               	skipz
  2345  00C9  28C6               	goto	u11_25
  2346  00CA  3578               	lslf	??_PWM3_LoadDutyValue,w
  2347  00CB  0094               	movwf	20	;volatile
  2348  00CC                     i1l12:
  2349  00CC  0008               	return
  2350  00CD                     __end_of_PWM3_LoadDutyValue:
  2351  007E                     btemp	set	126	;btemp
  2352  007E                     int$flags	set	126
  2353  007E                     wtemp0	set	126
  2354                           
  2355                           	psect	config
  2356                           
  2357                           ;Config register CONFIG1 @ 0x8007
  2358                           ;	External Oscillator Mode Selection bits
  2359                           ;	FEXTOSC = OFF, Oscillator not enabled
  2360                           ;	Power-up Default Value for COSC bits
  2361                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2362                           ;	Clock Out Enable bit
  2363                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2364                           ;	VDD Range Analog Calibration Selection bit
  2365                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2366  8007                     	org	32775
  2367  8007  3FED               	dw	16365
  2368                           
  2369                           ;Config register CONFIG2 @ 0x8008
  2370                           ;	Master Clear Enable bit
  2371                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2372                           ;	Power-up Timer Selection bits
  2373                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2374                           ;	WDT Operating Mode bits
  2375                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2376                           ;	Brown-out Reset Enable bits
  2377                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2378                           ;	Brown-out Reset Voltage Selection bit
  2379                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2380                           ;	PPSLOCKED One-Way Set Enable bit
  2381                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2382                           ;	Stack Overflow/Underflow Reset Enable bit
  2383                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2384  8008                     	org	32776
  2385  8008  3FE7               	dw	16359
  2386                           
  2387                           ;Config register CONFIG4 @ 0x800A
  2388                           ;	Boot Block Size Selection bits
  2389                           ;	BBSIZE = BB512, 512 words boot block size
  2390                           ;	Boot Block Enable bit
  2391                           ;	BBEN = OFF, Boot Block is disabled
  2392                           ;	SAF Enable bit
  2393                           ;	SAFEN = OFF, SAF is disabled
  2394                           ;	Application Block Write Protection bit
  2395                           ;	WRTAPP = OFF, Application Block is not write-protected
  2396                           ;	Boot Block Write Protection bit
  2397                           ;	WRTB = OFF, Boot Block is not write-protected
  2398                           ;	Configuration Registers Write Protection bit
  2399                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2400                           ;	Storage Area Flash (SAF) Write Protection bit
  2401                           ;	WRTSAF = OFF, SAF is not write-protected
  2402                           ;	Low Voltage Programming Enable bit
  2403                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2404  800A                     	org	32778
  2405  800A  3FFF               	dw	16383
  2406                           
  2407                           ;Config register CONFIG5 @ 0x800B
  2408                           ;	User Program Flash Memory Code Protection bit
  2409                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2410  800B                     	org	32779
  2411  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _PIN_MANAGER_IOC->_IOCCF2_ISR
    _IOCCF2_DefaultInterruptHandler->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     121
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     121
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     348
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0     348
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF2_ISR                                           1     1      0     348
                                              4 COMMON     1     1      0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCCF2_DefaultInterruptHandler                       0     0      0     348
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (8) _PWM3_LoadDutyValue                                   4     2      2     348
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _PWM3_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *
         _PWM3_LoadDutyValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      12      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 10 12:46:46 2020

                                         l9 0103                                          l29 00EA  
                                        l63 00DC                                          l66 0114  
                                        l69 0117                                         l144 0068  
                                       l156 010F                                         l172 00F9  
                                       l173 00F9                                         l911 010A  
                                       l913 00FC                                         l921 00E4  
                                       l931 0039                                         l923 00E5  
                                       l915 00DD                                         l941 0046  
                                       l933 003B                                         l925 00E7  
                                       l917 00E0                                         l951 0052  
                                       l943 0048                                         l935 003D  
                                       l927 0033                                         l919 00E1  
                                       l961 005A                                         l953 0054  
                                       l945 004C                                         l937 0040  
                                       l929 0037                                         l963 005B  
                                       l955 0056                                         l947 004E  
                                       l939 0042                                         l971 0115  
                                       l965 0063                                         l957 0058  
                                       l949 0050                                         l973 00CD  
                                       l981 00F7                                         l967 0065  
                                       l959 0059                                         l975 00D0  
                                       l983 00F8                                         l969 0110  
                                       l977 00D3                                         l979 00F4  
                           _TMR2_Initialize 00DD            ??_IOCCF2_DefaultInterruptHandler 007A  
           ?_IOCCF2_DefaultInterruptHandler 0076                                        _LATA 0018  
                                      _LATB 0019                                        _LATC 001A  
                                      _T2PR 028D                                        i1l12 00CC  
                                      i1l42 0012                                        _WPUA 1F39  
                                      _WPUB 1F44                                        _WPUC 1F4F  
                                      _main 00F4                                        fsr0h 0005  
                                      fsr0l 0004                                        btemp 007E  
                                      start 0014              __size_of_OSCILLATOR_Initialize 0005  
             __end_of_OSCILLATOR_Initialize 0115                         __size_of_IOCCF2_ISR 001A  
                                     ?_main 0076                                       _T2CON 028E  
                                     _T2HLT 028F                                       _T2TMR 028C  
                                     i1l153 00B6                                       _T2RST 0291  
                                     i1l163 009C                                       i1l148 00F3  
                                     i1l821 006E                                       i1l901 000B  
                                     i1l815 00B7                                       i1l831 008E  
                                     i1l823 0075                                       i1l903 000F  
                                     i1l833 0094                                       i1l825 007A  
                                     i1l827 0081                                       i1l819 0069  
                                     i1l829 0087                                       i1l881 00A9  
                                     i1l883 00AD                                       i1l891 00F0  
                                     i1l885 00B3                                       i1l877 009D  
                                     i1l887 00B4                                       i1l879 00A4  
                                     i1l889 00EB                                       i1l899 0006  
                                     _OSCEN 0891                                       u11_25 00C6  
                                     u12_20 006E                                       u20_20 000F  
                                     u12_21 006D                                       u20_21 000E  
                                     u13_20 007A                                       u13_21 0079  
                                     u14_20 0087                                       u14_21 0086  
                                     u15_20 0094                                       u15_21 0093  
                                     u16_20 00A4                                       u16_21 00A3  
                                     u17_20 00B3                                       u17_21 00B2  
                                     u18_20 00F0                                       u18_21 00EF  
                                     u19_20 000B                                       u19_21 000A  
                                     _TRISA 0012                                       _TRISB 0013  
                                     _TRISC 0014                     __end_of_PIN_MANAGER_IOC 00F4  
                            _WDT_Initialize 0115                     __end_of_PWM3_Initialize 0104  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0016  
                              __end_of_main 00FC                     __end_of_TMR2_Initialize 00EB  
               ?_INTERRUPT_InterruptManager 0076                                      ??_main 0026  
                   _IOCCF2_InterruptHandler 0020                      __end_of_WDT_Initialize 0118  
                                    _ANSELA 1F38                                      _ANSELB 1F43  
                                    _ANSELC 1F4E                                      _RA2PPS 1F12  
                                    _ODCONA 1F3A                                      _ODCONB 1F45  
                                    _ODCONC 1F50                                      _INLVLA 1F3C  
                                    _INLVLB 1F47                                      _INLVLC 1F52  
                                    _OSCFRQ 0893                                      _WDTCON 080C  
               __size_of_PWM3_LoadDutyValue 0016                                      _intCnt 007B  
                              __pdataCOMMON 0070                             ?_WDT_Initialize 0076  
IOCCF2_SetInterruptHandler@InterruptHandler 0024                            ?_PIN_MANAGER_IOC 0076  
                              ??_IOCCF2_ISR 007A                            ?_PWM3_Initialize 0076  
                         _SYSTEM_Initialize 00CD                     __end_of__initialization 002F  
                        ?_SYSTEM_Initialize 0076                              __pcstackCOMMON 0076  
                              __pidataBANK0 0118                         ??_SYSTEM_Initialize 0026  
                          ?_TMR2_Initialize 0076                          __end_of_IOCCF2_ISR 00B7  
                 __end_of_SYSTEM_Initialize 00DD      __end_of_IOCCF2_DefaultInterruptHandler 009D  
   __size_of_IOCCF2_DefaultInterruptHandler 0034              _IOCCF2_DefaultInterruptHandler 0069  
                                __pmaintext 00F4                                  __pintentry 0004  
                                   _OSCTUNE 0892                                     _PWM3DCH 0315  
                                   _PWM3DCL 0314                                     _PWM3CON 0316  
                                   _SLRCONA 1F3B                                     _SLRCONB 1F46  
                                   _SLRCONC 1F51                                     __ptext1 00CD  
                                   __ptext2 0115                                     __ptext3 00DD  
                                   __ptext4 00FC                                     __ptext5 0033  
                                   __ptext6 010A                                     __ptext7 0110  
                                   __ptext9 00EB                       _OSCILLATOR_Initialize 0110  
                  ??_PIN_MANAGER_Initialize 0026                                   _IOCCFbits 1F55  
                                 _IOCCNbits 1F54                                   _IOCCPbits 1F53  
                __size_of_SYSTEM_Initialize 0010                        end_of_initialization 002F  
                          ??_WDT_Initialize 0024                ??_IOCCF2_SetInterruptHandler 0026  
                __end_of_PWM3_LoadDutyValue 00CD                               __pidataCOMMON 0104  
                    ?_OSCILLATOR_Initialize 0076         __size_of_IOCCF2_SetInterruptHandler 0006  
                       start_initialization 0016             __size_of_PIN_MANAGER_Initialize 0036  
                  __size_of_PIN_MANAGER_IOC 0009                    __size_of_PWM3_Initialize 0008  
                               __pdataBANK0 0022                                 __pbssCOMMON 007B  
                                 ___latbits 0001                               __pcstackBANK0 0024  
                  __size_of_TMR2_Initialize 000E                                   __pnvBANK0 0020  
                              _dutyCycle100 0022                      _PIN_MANAGER_Initialize 0033  
              ??_INTERRUPT_InterruptManager 007B          __end_of_IOCCF2_SetInterruptHandler 0110  
                _IOCCF2_SetInterruptHandler 010A                                    _T2CLKCON 0290  
                                  _PIE0bits 0716         __size_of_INTERRUPT_InterruptManager 0010  
                                  _PIR0bits 070C                                    _PIR1bits 070D  
                         ??_PIN_MANAGER_IOC 007B                           ??_PWM3_Initialize 0024  
                         ??_TMR2_Initialize 0024                     ??_OSCILLATOR_Initialize 0024  
                        _PWM3_LoadDutyValue 00B7                                 _dutyCycle25 0074  
                               _dutyCycle50 0072                                 _dutyCycle75 0070  
                                  __ptext10 009D                                    __ptext11 0069  
                                  __ptext12 00B7                         ?_PWM3_LoadDutyValue 0076  
                                _IOCCF2_ISR 009D                               __size_of_main 0008  
                      ??_PWM3_LoadDutyValue 0078                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0014                  _INTERRUPT_InterruptManager 0004  
                                _INTCONbits 000B                     __size_of_WDT_Initialize 0003  
                                  intlevel1 0000                     ?_PIN_MANAGER_Initialize 0076  
               PWM3_LoadDutyValue@dutyValue 0076                 ?_IOCCF2_SetInterruptHandler 0024  
                               ?_IOCCF2_ISR 0076              __end_of_PIN_MANAGER_Initialize 0069  
                           _PIN_MANAGER_IOC 00EB                             _PWM3_Initialize 00FC  
